matrix_h$,sad,<-NULL,matrix_h$sad<-NULL,"""",""",","""sad"",",,2014,",","2014,"
matrix_h$,sadachaaar,<-NULL,matrix_h$sadachaaar<-NULL,"""",""",","""sadachaaar"",",,2015,",","2015,"
matrix_h$,sadhu,<-NULL,matrix_h$sadhu<-NULL,"""",""",","""sadhu"",",,2016,",","2016,"
matrix_h$,safeddadi,<-NULL,matrix_h$safeddadi<-NULL,"""",""",","""safeddadi"",",,2018,",","2018,"
matrix_h$,safer,<-NULL,matrix_h$safer<-NULL,"""",""",","""safer"",",,2019,",","2019,"
matrix_h$,sahib,<-NULL,matrix_h$sahib<-NULL,"""",""",","""sahib"",",,2021,",","2021,"
matrix_h$,said,<-NULL,matrix_h$said<-NULL,"""",""",","""said"",",,2022,",","2022,"
matrix_h$,sakta,<-NULL,matrix_h$sakta<-NULL,"""",""",","""sakta"",",,2023,",","2023,"
matrix_h$,salvage,<-NULL,matrix_h$salvage<-NULL,"""",""",","""salvage"",",,2024,",","2024,"
matrix_h$,saman,<-NULL,matrix_h$saman<-NULL,"""",""",","""saman"",",,2025,",","2025,"
matrix_h$,sampark,<-NULL,matrix_h$sampark<-NULL,"""",""",","""sampark"",",,2026,",","2026,"
matrix_h$,sapna,<-NULL,matrix_h$sapna<-NULL,"""",""",","""sapna"",",,2027,",","2027,"
matrix_h$,sarkaar,<-NULL,matrix_h$sarkaar<-NULL,"""",""",","""sarkaar"",",,2028,",","2028,"
matrix_h$,sarkar,<-NULL,matrix_h$sarkar<-NULL,"""",""",","""sarkar"",",,2029,",","2029,"
matrix_h$,satish,<-NULL,matrix_h$satish<-NULL,"""",""",","""satish"",",,2030,",","2030,"
matrix_h$,satta,<-NULL,matrix_h$satta<-NULL,"""",""",","""satta"",",,2031,",","2031,"
matrix_h$,sauda,<-NULL,matrix_h$sauda<-NULL,"""",""",","""sauda"",",,2032,",","2032,"
matrix_h$,savdhaan,<-NULL,matrix_h$savdhaan<-NULL,"""",""",","""savdhaan"",",,2033,",","2033,"
matrix_h$,saving,<-NULL,matrix_h$saving<-NULL,"""",""",","""saving"",",,2035,",","2035,"
matrix_h$,saw,<-NULL,matrix_h$saw<-NULL,"""",""",","""saw"",",,2036,",","2036,"
matrix_h$,sawaal,<-NULL,matrix_h$sawaal<-NULL,"""",""",","""sawaal"",",,2037,",","2037,"
matrix_h$,sawal,<-NULL,matrix_h$sawal<-NULL,"""",""",","""sawal"",",,2038,",","2038,"
matrix_h$,saying,<-NULL,matrix_h$saying<-NULL,"""",""",","""saying"",",,2040,",","2040,"
matrix_h$,scams,<-NULL,matrix_h$scams<-NULL,"""",""",","""scams"",",,2042,",","2042,"
matrix_h$,scamster,<-NULL,matrix_h$scamster<-NULL,"""",""",","""scamster"",",,2043,",","2043,"
matrix_h$,scapegoat,<-NULL,matrix_h$scapegoat<-NULL,"""",""",","""scapegoat"",",,2044,",","2044,"
matrix_h$,scared,<-NULL,matrix_h$scared<-NULL,"""",""",","""scared"",",,2045,",","2045,"
matrix_h$,scheme,<-NULL,matrix_h$scheme<-NULL,"""",""",","""scheme"",",,2046,",","2046,"
matrix_h$,schooled,<-NULL,matrix_h$schooled<-NULL,"""",""",","""schooled"",",,2047,",","2047,"
matrix_h$,schools,<-NULL,matrix_h$schools<-NULL,"""",""",","""schools"",",,2048,",","2048,"
matrix_h$,scores,<-NULL,matrix_h$scores<-NULL,"""",""",","""scores"",",,2049,",","2049,"
matrix_h$,scrapbook,<-NULL,matrix_h$scrapbook<-NULL,"""",""",","""scrapbook"",",,2050,",","2050,"
matrix_h$,seat,<-NULL,matrix_h$seat<-NULL,"""",""",","""seat"",",,2051,",","2051,"
matrix_h$,seatstakes,<-NULL,matrix_h$seatstakes<-NULL,"""",""",","""seatstakes"",",,2053,",","2053,"
matrix_h$,second,<-NULL,matrix_h$second<-NULL,"""",""",","""second"",",,2054,",","2054,"
matrix_h$,secondary,<-NULL,matrix_h$secondary<-NULL,"""",""",","""secondary"",",,2055,",","2055,"
matrix_h$,section,<-NULL,matrix_h$section<-NULL,"""",""",","""section"",",,2056,",","2056,"
matrix_h$,secy,<-NULL,matrix_h$secy<-NULL,"""",""",","""secy"",",,2058,",","2058,"
matrix_h$,seeker,<-NULL,matrix_h$seeker<-NULL,"""",""",","""seeker"",",,2060,",","2060,"
matrix_h$,seems,<-NULL,matrix_h$seems<-NULL,"""",""",","""seems"",",,2061,",","2061,"
matrix_h$,seen,<-NULL,matrix_h$seen<-NULL,"""",""",","""seen"",",,2062,",","2062,"
matrix_h$,seized,<-NULL,matrix_h$seized<-NULL,"""",""",","""seized"",",,2063,",","2063,"
matrix_h$,select,<-NULL,matrix_h$select<-NULL,"""",""",","""select"",",,2064,",","2064,"
matrix_h$,selfie,<-NULL,matrix_h$selfie<-NULL,"""",""",","""selfie"",",,2065,",","2065,"
matrix_h$,send,<-NULL,matrix_h$send<-NULL,"""",""",","""send"",",,2066,",","2066,"
matrix_h$,sends,<-NULL,matrix_h$sends<-NULL,"""",""",","""sends"",",,2067,",","2067,"
matrix_h$,senior,<-NULL,matrix_h$senior<-NULL,"""",""",","""senior"",",,2068,",","2068,"
matrix_h$,sense,<-NULL,matrix_h$sense<-NULL,"""",""",","""sense"",",,2069,",","2069,"
matrix_h$,sensible,<-NULL,matrix_h$sensible<-NULL,"""",""",","""sensible"",",,2070,",","2070,"
matrix_h$,sensitive,<-NULL,matrix_h$sensitive<-NULL,"""",""",","""sensitive"",",,2071,",","2071,"
matrix_h$,sent,<-NULL,matrix_h$sent<-NULL,"""",""",","""sent"",",,2072,",","2072,"
matrix_h$,separatists,<-NULL,matrix_h$separatists<-NULL,"""",""",","""separatists"",",,2073,",","2073,"
matrix_h$,seriously,<-NULL,matrix_h$seriously<-NULL,"""",""",","""seriously"",",,2075,",","2075,"
matrix_h$,serve,<-NULL,matrix_h$serve<-NULL,"""",""",","""serve"",",,2076,",","2076,"
matrix_h$,service,<-NULL,matrix_h$service<-NULL,"""",""",","""service"",",,2077,",","2077,"
matrix_h$,services,<-NULL,matrix_h$services<-NULL,"""",""",","""services"",",,2078,",","2078,"
matrix_h$,set,<-NULL,matrix_h$set<-NULL,"""",""",","""set"",",,2079,",","2079,"
matrix_h$,sets,<-NULL,matrix_h$sets<-NULL,"""",""",","""sets"",",,2080,",","2080,"
matrix_h$,setting,<-NULL,matrix_h$setting<-NULL,"""",""",","""setting"",",,2081,",","2081,"
matrix_h$,sewa,<-NULL,matrix_h$sewa<-NULL,"""",""",","""sewa"",",,2082,",","2082,"
matrix_h$,sexist,<-NULL,matrix_h$sexist<-NULL,"""",""",","""sexist"",",,2083,",","2083,"
matrix_h$,shajia,<-NULL,matrix_h$shajia<-NULL,"""",""",","""shajia"",",,2084,",","2084,"
matrix_h$,shameful,<-NULL,matrix_h$shameful<-NULL,"""",""",","""shameful"",",,2086,",","2086,"
matrix_h$,shameless,<-NULL,matrix_h$shameless<-NULL,"""",""",","""shameless"",",,2087,",","2087,"
matrix_h$,shapath,<-NULL,matrix_h$shapath<-NULL,"""",""",","""shapath"",",,2088,",","2088,"
matrix_h$,shaq,<-NULL,matrix_h$shaq<-NULL,"""",""",","""shaq"",",,2089,",","2089,"
matrix_h$,share,<-NULL,matrix_h$share<-NULL,"""",""",","""share"",",,2090,",","2090,"
matrix_h$,shattered,<-NULL,matrix_h$shattered<-NULL,"""",""",","""shattered"",",,2091,",","2091,"
matrix_h$,shaw,<-NULL,matrix_h$shaw<-NULL,"""",""",","""shaw"",",,2092,",","2092,"
matrix_h$,shayd,<-NULL,matrix_h$shayd<-NULL,"""",""",","""shayd"",",,2093,",","2093,"
matrix_h$,shaziailmi,<-NULL,matrix_h$shaziailmi<-NULL,"""",""",","""shaziailmi"",",,2094,",","2094,"
matrix_h$,shd,<-NULL,matrix_h$shd<-NULL,"""",""",","""shd"",",,2095,",","2095,"
matrix_h$,sheer,<-NULL,matrix_h$sheer<-NULL,"""",""",","""sheer"",",,2096,",","2096,"
matrix_h$,sheila,<-NULL,matrix_h$sheila<-NULL,"""",""",","""sheila"",",,2097,",","2097,"
matrix_h$,shift,<-NULL,matrix_h$shift<-NULL,"""",""",","""shift"",",,2098,",","2098,"
matrix_h$,shine,<-NULL,matrix_h$shine<-NULL,"""",""",","""shine"",",,2099,",","2099,"
matrix_h$,shit,<-NULL,matrix_h$shit<-NULL,"""",""",","""shit"",",,2100,",","2100,"
matrix_h$,shobha,<-NULL,matrix_h$shobha<-NULL,"""",""",","""shobha"",",,2101,",","2101,"
matrix_h$,shocking,<-NULL,matrix_h$shocking<-NULL,"""",""",","""shocking"",",,2102,",","2102,"
matrix_h$,shops,<-NULL,matrix_h$shops<-NULL,"""",""",","""shops"",",,2103,",","2103,"
matrix_h$,shortly,<-NULL,matrix_h$shortly<-NULL,"""",""",","""shortly"",",,2104,",","2104,"
matrix_h$,showed,<-NULL,matrix_h$showed<-NULL,"""",""",","""showed"",",,2106,",","2106,"
matrix_h$,showered,<-NULL,matrix_h$showered<-NULL,"""",""",","""showered"",",,2107,",","2107,"
matrix_h$,showing,<-NULL,matrix_h$showing<-NULL,"""",""",","""showing"",",,2108,",","2108,"
matrix_h$,shown,<-NULL,matrix_h$shown<-NULL,"""",""",","""shown"",",,2109,",","2109,"
matrix_h$,shows,<-NULL,matrix_h$shows<-NULL,"""",""",","""shows"",",,2110,",","2110,"
matrix_h$,shri,<-NULL,matrix_h$shri<-NULL,"""",""",","""shri"",",,2111,",","2111,"
matrix_h$,shud,<-NULL,matrix_h$shud<-NULL,"""",""",","""shud"",",,2112,",","2112,"
matrix_h$,shut,<-NULL,matrix_h$shut<-NULL,"""",""",","""shut"",",,2113,",","2113,"
matrix_h$,sick,<-NULL,matrix_h$sick<-NULL,"""",""",","""sick"",",,2114,",","2114,"
matrix_h$,sickular,<-NULL,matrix_h$sickular<-NULL,"""",""",","""sickular"",",,2115,",","2115,"
matrix_h$,side,<-NULL,matrix_h$side<-NULL,"""",""",","""side"",",,2116,",","2116,"
matrix_h$,sign,<-NULL,matrix_h$sign<-NULL,"""",""",","""sign"",",,2117,",","2117,"
matrix_h$,silence,<-NULL,matrix_h$silence<-NULL,"""",""",","""silence"",",,2118,",","2118,"
matrix_h$,simplicity,<-NULL,matrix_h$simplicity<-NULL,"""",""",","""simplicity"",",,2119,",","2119,"
matrix_h$,simplify,<-NULL,matrix_h$simplify<-NULL,"""",""",","""simplify"",",,2120,",","2120,"
matrix_h$,simply,<-NULL,matrix_h$simply<-NULL,"""",""",","""simply"",",,2121,",","2121,"
matrix_h$,singh,<-NULL,matrix_h$singh<-NULL,"""",""",","""singh"",",,2122,",","2122,"
matrix_h$,singing,<-NULL,matrix_h$singing<-NULL,"""",""",","""singing"",",,2123,",","2123,"
matrix_h$,single,<-NULL,matrix_h$single<-NULL,"""",""",","""single"",",,2124,",","2124,"
matrix_h$,sinha,<-NULL,matrix_h$sinha<-NULL,"""",""",","""sinha"",",,2125,",","2125,"
matrix_h$,sinking,<-NULL,matrix_h$sinking<-NULL,"""",""",","""sinking"",",,2126,",","2126,"
matrix_h$,sir,<-NULL,matrix_h$sir<-NULL,"""",""",","""sir"",",,2127,",","2127,"
matrix_h$,sirf,<-NULL,matrix_h$sirf<-NULL,"""",""",","""sirf"",",,2128,",","2128,"
matrix_h$,sisters,<-NULL,matrix_h$sisters<-NULL,"""",""",","""sisters"",",,2129,",","2129,"
matrix_h$,sit,<-NULL,matrix_h$sit<-NULL,"""",""",","""sit"",",,2130,",","2130,"
matrix_h$,sitaraman,<-NULL,matrix_h$sitaraman<-NULL,"""",""",","""sitaraman"",",,2131,",","2131,"
matrix_h$,situation,<-NULL,matrix_h$situation<-NULL,"""",""",","""situation"",",,2132,",","2132,"
matrix_h$,sixth,<-NULL,matrix_h$sixth<-NULL,"""",""",","""sixth"",",,2133,",","2133,"
matrix_h$,size,<-NULL,matrix_h$size<-NULL,"""",""",","""size"",",,2134,",","2134,"
matrix_h$,sjvatsal,<-NULL,matrix_h$sjvatsal<-NULL,"""",""",","""sjvatsal"",",,2135,",","2135,"
matrix_h$,skill,<-NULL,matrix_h$skill<-NULL,"""",""",","""skill"",",,2136,",","2136,"
matrix_h$,skul,<-NULL,matrix_h$skul<-NULL,"""",""",","""skul"",",,2137,",","2137,"
matrix_h$,slavery,<-NULL,matrix_h$slavery<-NULL,"""",""",","""slavery"",",,2138,",","2138,"
matrix_h$,sleeping,<-NULL,matrix_h$sleeping<-NULL,"""",""",","""sleeping"",",,2139,",","2139,"
matrix_h$,small,<-NULL,matrix_h$small<-NULL,"""",""",","""small"",",,2140,",","2140,"
matrix_h$,smear,<-NULL,matrix_h$smear<-NULL,"""",""",","""smear"",",,2141,",","2141,"
matrix_h$,smile,<-NULL,matrix_h$smile<-NULL,"""",""",","""smile"",",,2142,",","2142,"
matrix_h$,smooth,<-NULL,matrix_h$smooth<-NULL,"""",""",","""smooth"",",,2144,",","2144,"
matrix_h$,smthng,<-NULL,matrix_h$smthng<-NULL,"""",""",","""smthng"",",,2145,",","2145,"
matrix_h$,snapshots,<-NULL,matrix_h$snapshots<-NULL,"""",""",","""snapshots"",",,2146,",","2146,"
matrix_h$,sob,<-NULL,matrix_h$sob<-NULL,"""",""",","""sob"",",,2147,",","2147,"
matrix_h$,social,<-NULL,matrix_h$social<-NULL,"""",""",","""social"",",,2148,",","2148,"
matrix_h$,society,<-NULL,matrix_h$society<-NULL,"""",""",","""society"",",,2149,",","2149,"
matrix_h$,solar,<-NULL,matrix_h$solar<-NULL,"""",""",","""solar"",",,2150,",","2150,"
matrix_h$,solidarity,<-NULL,matrix_h$solidarity<-NULL,"""",""",","""solidarity"",",,2151,",","2151,"
matrix_h$,solutions,<-NULL,matrix_h$solutions<-NULL,"""",""",","""solutions"",",,2152,",","2152,"
matrix_h$,someone,<-NULL,matrix_h$someone<-NULL,"""",""",","""someone"",",,2153,",","2153,"
matrix_h$,something,<-NULL,matrix_h$something<-NULL,"""",""",","""something"",",,2154,",","2154,"
matrix_h$,sometime,<-NULL,matrix_h$sometime<-NULL,"""",""",","""sometime"",",,2155,",","2155,"
matrix_h$,sometimes,<-NULL,matrix_h$sometimes<-NULL,"""",""",","""sometimes"",",,2156,",","2156,"
matrix_h$,soon,<-NULL,matrix_h$soon<-NULL,"""",""",","""soon"",",,2157,",","2157,"
matrix_h$,sorryaam,<-NULL,matrix_h$sorryaam<-NULL,"""",""",","""sorryaam"",",,2159,",","2159,"
matrix_h$,sorrythe,<-NULL,matrix_h$sorrythe<-NULL,"""",""",","""sorrythe"",",,2160,",","2160,"
matrix_h$,sort,<-NULL,matrix_h$sort<-NULL,"""",""",","""sort"",",,2161,",","2161,"
matrix_h$,sost,<-NULL,matrix_h$sost<-NULL,"""",""",","""sost"",",,2162,",","2162,"
matrix_h$,sounds,<-NULL,matrix_h$sounds<-NULL,"""",""",","""sounds"",",,2163,",","2163,"
matrix_h$,spammers,<-NULL,matrix_h$spammers<-NULL,"""",""",","""spammers"",",,2165,",","2165,"
matrix_h$,spams,<-NULL,matrix_h$spams<-NULL,"""",""",","""spams"",",,2166,",","2166,"
matrix_h$,speak,<-NULL,matrix_h$speak<-NULL,"""",""",","""speak"",",,2167,",","2167,"
matrix_h$,speaking,<-NULL,matrix_h$speaking<-NULL,"""",""",","""speaking"",",,2168,",","2168,"
matrix_h$,speaks,<-NULL,matrix_h$speaks<-NULL,"""",""",","""speaks"",",,2169,",","2169,"
matrix_h$,specific,<-NULL,matrix_h$specific<-NULL,"""",""",","""specific"",",,2170,",","2170,"
matrix_h$,speeches,<-NULL,matrix_h$speeches<-NULL,"""",""",","""speeches"",",,2172,",","2172,"
matrix_h$,speechwriter,<-NULL,matrix_h$speechwriter<-NULL,"""",""",","""speechwriter"",",,2173,",","2173,"
matrix_h$,speedy,<-NULL,matrix_h$speedy<-NULL,"""",""",","""speedy"",",,2174,",","2174,"
matrix_h$,spelling,<-NULL,matrix_h$spelling<-NULL,"""",""",","""spelling"",",,2175,",","2175,"
matrix_h$,spine,<-NULL,matrix_h$spine<-NULL,"""",""",","""spine"",",,2176,",","2176,"
matrix_h$,spkng,<-NULL,matrix_h$spkng<-NULL,"""",""",","""spkng"",",,2177,",","2177,"
matrix_h$,splendid,<-NULL,matrix_h$splendid<-NULL,"""",""",","""splendid"",",,2178,",","2178,"
matrix_h$,spoil,<-NULL,matrix_h$spoil<-NULL,"""",""",","""spoil"",",,2179,",","2179,"
matrix_h$,spokesman,<-NULL,matrix_h$spokesman<-NULL,"""",""",","""spokesman"",",,2180,",","2180,"
matrix_h$,spontaneous,<-NULL,matrix_h$spontaneous<-NULL,"""",""",","""spontaneous"",",,2181,",","2181,"
matrix_h$,sports,<-NULL,matrix_h$sports<-NULL,"""",""",","""sports"",",,2182,",","2182,"
matrix_h$,sshatrughan,<-NULL,matrix_h$sshatrughan<-NULL,"""",""",","""sshatrughan"",",,2183,",","2183,"
matrix_h$,stable,<-NULL,matrix_h$stable<-NULL,"""",""",","""stable"",",,2184,",","2184,"
matrix_h$,staff,<-NULL,matrix_h$staff<-NULL,"""",""",","""staff"",",,2185,",","2185,"
matrix_h$,stagnating,<-NULL,matrix_h$stagnating<-NULL,"""",""",","""stagnating"",",,2186,",","2186,"
matrix_h$,stalwarts,<-NULL,matrix_h$stalwarts<-NULL,"""",""",","""stalwarts"",",,2187,",","2187,"
matrix_h$,stand,<-NULL,matrix_h$stand<-NULL,"""",""",","""stand"",",,2188,",","2188,"
matrix_h$,standard,<-NULL,matrix_h$standard<-NULL,"""",""",","""standard"",",,2189,",","2189,"
matrix_h$,standards,<-NULL,matrix_h$standards<-NULL,"""",""",","""standards"",",,2190,",","2190,"
matrix_h$,standup,<-NULL,matrix_h$standup<-NULL,"""",""",","""standup"",",,2191,",","2191,"
matrix_h$,star,<-NULL,matrix_h$star<-NULL,"""",""",","""star"",",,2192,",","2192,"
matrix_h$,start,<-NULL,matrix_h$start<-NULL,"""",""",","""start"",",,2193,",","2193,"
matrix_h$,started,<-NULL,matrix_h$started<-NULL,"""",""",","""started"",",,2194,",","2194,"
matrix_h$,startling,<-NULL,matrix_h$startling<-NULL,"""",""",","""startling"",",,2195,",","2195,"
matrix_h$,startup,<-NULL,matrix_h$startup<-NULL,"""",""",","""startup"",",,2196,",","2196,"
matrix_h$,startups,<-NULL,matrix_h$startups<-NULL,"""",""",","""startups"",",,2197,",","2197,"
matrix_h$,stashed,<-NULL,matrix_h$stashed<-NULL,"""",""",","""stashed"",",,2198,",","2198,"
matrix_h$,state,<-NULL,matrix_h$state<-NULL,"""",""",","""state"",",,2199,",","2199,"
matrix_h$,statehood,<-NULL,matrix_h$statehood<-NULL,"""",""",","""statehood"",",,2200,",","2200,"
matrix_h$,statement,<-NULL,matrix_h$statement<-NULL,"""",""",","""statement"",",,2201,",","2201,"
matrix_h$,states,<-NULL,matrix_h$states<-NULL,"""",""",","""states"",",,2202,",","2202,"
matrix_h$,statue,<-NULL,matrix_h$statue<-NULL,"""",""",","""statue"",",,2203,",","2203,"
matrix_h$,status,<-NULL,matrix_h$status<-NULL,"""",""",","""status"",",,2204,",","2204,"
matrix_h$,steps,<-NULL,matrix_h$steps<-NULL,"""",""",","""steps"",",,2205,",","2205,"
matrix_h$,stifa,<-NULL,matrix_h$stifa<-NULL,"""",""",","""stifa"",",,2206,",","2206,"
matrix_h$,stimulate,<-NULL,matrix_h$stimulate<-NULL,"""",""",","""stimulate"",",,2208,",","2208,"
matrix_h$,sting,<-NULL,matrix_h$sting<-NULL,"""",""",","""sting"",",,2209,",","2209,"
matrix_h$,stingsavam,<-NULL,matrix_h$stingsavam<-NULL,"""",""",","""stingsavam"",",,2210,",","2210,"
matrix_h$,stint,<-NULL,matrix_h$stint<-NULL,"""",""",","""stint"",",,2211,",","2211,"
matrix_h$,stirs,<-NULL,matrix_h$stirs<-NULL,"""",""",","""stirs"",",,2212,",","2212,"
matrix_h$,stone,<-NULL,matrix_h$stone<-NULL,"""",""",","""stone"",",,2213,",","2213,"
matrix_h$,stoneslies,<-NULL,matrix_h$stoneslies<-NULL,"""",""",","""stoneslies"",",,2214,",","2214,"
matrix_h$,stop,<-NULL,matrix_h$stop<-NULL,"""",""",","""stop"",",,2215,",","2215,"
matrix_h$,stopping,<-NULL,matrix_h$stopping<-NULL,"""",""",","""stopping"",",,2216,",","2216,"
matrix_h$,story,<-NULL,matrix_h$story<-NULL,"""",""",","""story"",",,2217,",","2217,"
matrix_h$,strange,<-NULL,matrix_h$strange<-NULL,"""",""",","""strange"",",,2218,",","2218,"
matrix_h$,strategy,<-NULL,matrix_h$strategy<-NULL,"""",""",","""strategy"",",,2219,",","2219,"
matrix_h$,strategywe,<-NULL,matrix_h$strategywe<-NULL,"""",""",","""strategywe"",",,2220,",","2220,"
matrix_h$,strengths,<-NULL,matrix_h$strengths<-NULL,"""",""",","""strengths"",",,2221,",","2221,"
matrix_h$,stress,<-NULL,matrix_h$stress<-NULL,"""",""",","""stress"",",,2222,",","2222,"
matrix_h$,stresses,<-NULL,matrix_h$stresses<-NULL,"""",""",","""stresses"",",,2223,",","2223,"
matrix_h$,strict,<-NULL,matrix_h$strict<-NULL,"""",""",","""strict"",",,2224,",","2224,"
matrix_h$,strike,<-NULL,matrix_h$strike<-NULL,"""",""",","""strike"",",,2225,",","2225,"
matrix_h$,strong,<-NULL,matrix_h$strong<-NULL,"""",""",","""strong"",",,2226,",","2226,"
matrix_h$,strongehonest,<-NULL,matrix_h$strongehonest<-NULL,"""",""",","""strongehonest"",",,2227,",","2227,"
matrix_h$,stronger,<-NULL,matrix_h$stronger<-NULL,"""",""",","""stronger"",",,2228,",","2228,"
matrix_h$,struggler,<-NULL,matrix_h$struggler<-NULL,"""",""",","""struggler"",",,2229,",","2229,"
matrix_h$,students,<-NULL,matrix_h$students<-NULL,"""",""",","""students"",",,2230,",","2230,"
matrix_h$,studied,<-NULL,matrix_h$studied<-NULL,"""",""",","""studied"",",,2231,",","2231,"
matrix_h$,stunts,<-NULL,matrix_h$stunts<-NULL,"""",""",","""stunts"",",,2232,",","2232,"
matrix_h$,stupid,<-NULL,matrix_h$stupid<-NULL,"""",""",","""stupid"",",,2233,",","2233,"
matrix_h$,subsidy,<-NULL,matrix_h$subsidy<-NULL,"""",""",","""subsidy"",",,2234,",","2234,"
matrix_h$,substance,<-NULL,matrix_h$substance<-NULL,"""",""",","""substance"",",,2235,",","2235,"
matrix_h$,substitute,<-NULL,matrix_h$substitute<-NULL,"""",""",","""substitute"",",,2236,",","2236,"
matrix_h$,sud,<-NULL,matrix_h$sud<-NULL,"""",""",","""sud"",",,2237,",","2237,"
matrix_h$,sue,<-NULL,matrix_h$sue<-NULL,"""",""",","""sue"",",,2238,",","2238,"
matrix_h$,suffer,<-NULL,matrix_h$suffer<-NULL,"""",""",","""suffer"",",,2239,",","2239,"
matrix_h$,suit,<-NULL,matrix_h$suit<-NULL,"""",""",","""suit"",",,2240,",","2240,"
matrix_h$,suited,<-NULL,matrix_h$suited<-NULL,"""",""",","""suited"",",,2241,",","2241,"
matrix_h$,suits,<-NULL,matrix_h$suits<-NULL,"""",""",","""suits"",",,2242,",","2242,"
matrix_h$,sultanpur,<-NULL,matrix_h$sultanpur<-NULL,"""",""",","""sultanpur"",",,2243,",","2243,"
matrix_h$,sum,<-NULL,matrix_h$sum<-NULL,"""",""",","""sum"",",,2244,",","2244,"
matrix_h$,sumtyms,<-NULL,matrix_h$sumtyms<-NULL,"""",""",","""sumtyms"",",,2245,",","2245,"
matrix_h$,supercops,<-NULL,matrix_h$supercops<-NULL,"""",""",","""supercops"",",,2246,",","2246,"
matrix_h$,superiors,<-NULL,matrix_h$superiors<-NULL,"""",""",","""superiors"",",,2247,",","2247,"
matrix_h$,supersede,<-NULL,matrix_h$supersede<-NULL,"""",""",","""supersede"",",,2248,",","2248,"
matrix_h$,supporter,<-NULL,matrix_h$supporter<-NULL,"""",""",","""supporter"",",,2250,",","2250,"
matrix_h$,supporters,<-NULL,matrix_h$supporters<-NULL,"""",""",","""supporters"",",,2251,",","2251,"
matrix_h$,supposed,<-NULL,matrix_h$supposed<-NULL,"""",""",","""supposed"",",,2253,",","2253,"
matrix_h$,suprabhat,<-NULL,matrix_h$suprabhat<-NULL,"""",""",","""suprabhat"",",,2254,",","2254,"
matrix_h$,supreme,<-NULL,matrix_h$supreme<-NULL,"""",""",","""supreme"",",,2255,",","2255,"
matrix_h$,suraksha,<-NULL,matrix_h$suraksha<-NULL,"""",""",","""suraksha"",",,2256,",","2256,"
matrix_h$,sure,<-NULL,matrix_h$sure<-NULL,"""",""",","""sure"",",,2257,",","2257,"
matrix_h$,surely,<-NULL,matrix_h$surely<-NULL,"""",""",","""surely"",",,2258,",","2258,"
matrix_h$,surprisingly,<-NULL,matrix_h$surprisingly<-NULL,"""",""",","""surprisingly"",",,2259,",","2259,"
matrix_h$,survey,<-NULL,matrix_h$survey<-NULL,"""",""",","""survey"",",,2260,",","2260,"
matrix_h$,surveys,<-NULL,matrix_h$surveys<-NULL,"""",""",","""surveys"",",,2261,",","2261,"
matrix_h$,survive,<-NULL,matrix_h$survive<-NULL,"""",""",","""survive"",",,2262,",","2262,"
matrix_h$,survived,<-NULL,matrix_h$survived<-NULL,"""",""",","""survived"",",,2263,",","2263,"
matrix_h$,susu,<-NULL,matrix_h$susu<-NULL,"""",""",","""susu"",",,2264,",","2264,"
matrix_h$,suvichar,<-NULL,matrix_h$suvichar<-NULL,"""",""",","""suvichar"",",,2265,",","2265,"
matrix_h$,swallow,<-NULL,matrix_h$swallow<-NULL,"""",""",","""swallow"",",,2266,",","2266,"
matrix_h$,sweep,<-NULL,matrix_h$sweep<-NULL,"""",""",","""sweep"",",,2268,",","2268,"
matrix_h$,sweet,<-NULL,matrix_h$sweet<-NULL,"""",""",","""sweet"",",,2269,",","2269,"
matrix_h$,swift,<-NULL,matrix_h$swift<-NULL,"""",""",","""swift"",",,2270,",","2270,"
matrix_h$,sympathizer,<-NULL,matrix_h$sympathizer<-NULL,"""",""",","""sympathizer"",",,2271,",","2271,"
matrix_h$,sympathy,<-NULL,matrix_h$sympathy<-NULL,"""",""",","""sympathy"",",,2272,",","2272,"
matrix_h$,system,<-NULL,matrix_h$system<-NULL,"""",""",","""system"",",,2273,",","2273,"
matrix_h$,tab,<-NULL,matrix_h$tab<-NULL,"""",""",","""tab"",",,2274,",","2274,"
matrix_h$,tactic,<-NULL,matrix_h$tactic<-NULL,"""",""",","""tactic"",",,2275,",","2275,"
matrix_h$,tactically,<-NULL,matrix_h$tactically<-NULL,"""",""",","""tactically"",",,2276,",","2276,"
matrix_h$,tags,<-NULL,matrix_h$tags<-NULL,"""",""",","""tags"",",,2277,",","2277,"
matrix_h$,taken,<-NULL,matrix_h$taken<-NULL,"""",""",","""taken"",",,2279,",","2279,"
matrix_h$,takes,<-NULL,matrix_h$takes<-NULL,"""",""",","""takes"",",,2280,",","2280,"
matrix_h$,taking,<-NULL,matrix_h$taking<-NULL,"""",""",","""taking"",",,2281,",","2281,"
matrix_h$,talerance,<-NULL,matrix_h$talerance<-NULL,"""",""",","""talerance"",",,2282,",","2282,"
matrix_h$,taliban,<-NULL,matrix_h$taliban<-NULL,"""",""",","""taliban"",",,2283,",","2283,"
matrix_h$,talk,<-NULL,matrix_h$talk<-NULL,"""",""",","""talk"",",,2284,",","2284,"
matrix_h$,talking,<-NULL,matrix_h$talking<-NULL,"""",""",","""talking"",",,2285,",","2285,"
matrix_h$,talks,<-NULL,matrix_h$talks<-NULL,"""",""",","""talks"",",,2286,",","2286,"
matrix_h$,tallshis,<-NULL,matrix_h$tallshis<-NULL,"""",""",","""tallshis"",",,2287,",","2287,"
